Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using CUDA
Preparing Evaluation...
Loading Datasets...


#################### Evaluating RoBERTa (Frozen) ####################
============================================================
Running Full Evaluation Suite
============================================================

1. Extracting embeddings with labels from datasets...
Extracting embeddings from content with labels...
 Processing dataset:   0%|          | 0/10000 [00:00<?, ?it/s]Warning: Unknown dataset format at index 0. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 1. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4273. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4274. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4275. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4276. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4277. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4278. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4279. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4280. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4281. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4282. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4283. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4284. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4285. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4286. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4287. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4288. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4289. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4290. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4291. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4292. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4293. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4294. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4295. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4296. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4297. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4298. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4299. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4300. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4301. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4302. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4303. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4304. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4305. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4306. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4307. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4308. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4309. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4310. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4311. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4312. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4313. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4314. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4315. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4316. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4317. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4318. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4319. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4320. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4321. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4322. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4323. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4324. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4325. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4326. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4327. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4328. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4329. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4330. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4331. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4332. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4333. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4334. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4335. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4336. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4337. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4338. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4339. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4340. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4341. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4342. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4343. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4344. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4345. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4346. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4347. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4348. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4349. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4350. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4351. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4352. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4353. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4354. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4355. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4356. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4357. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4358. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4359. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4360. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4361. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4362. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4363. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4364. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4365. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4366. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4367. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4368. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4369. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4370. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4371. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4372. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4373. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4374. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4375. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4376. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4377. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4378. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4379. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4380. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4381. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4382. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4383. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4384. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4385. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4386. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4387. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4388. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4389. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4390. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4391. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4392. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4393. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4394. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4395. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4396. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4397. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4398. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4399. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4400. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4401. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4402. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4403. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4404. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4405. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4406. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4407. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4408. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4409. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4410. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4411. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4412. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4413. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4414. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4415. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4416. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4417. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])Processing dataset:  45%|████▍     | 4467/10000 [00:02<00:03, 1532.36it/s]
Warning: Unknown dataset format at index 4418. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4419. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4420. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4421. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4422. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4423. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4424. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4425. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4426. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4427. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4428. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4429. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4430. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4431. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4432. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4433. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4434. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4435. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4436. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4437. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4438. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4439. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4440. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4441. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4442. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4443. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4444. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4445. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4446. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4447. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4448. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4449. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4450. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4451. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4452. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4453. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4454. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4455. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4456. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4457. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4458. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4459. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4460. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4461. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4462. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4463. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4464. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4465. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4466. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4467. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4468. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4469. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4470. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4471. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4472. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4473. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4474. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
